UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 2a35a67c-ae14-46dc-8319-72dd6f216737 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 4a8b1bba-ee20-48db-af1b-984463f1d38f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 9ac83e30-7217-4ed3-bd78-ed4365539105 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 16b6e08c-42f3-4a36-965b-57bbe64a625f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = f2efe152-b0fd-4447-b7fd-ad2c27680475 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = bb1e0b3e-20f0-4564-8690-5294a6b95248 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 32dd98df-5588-483b-8170-80e76d020507 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = daf02640-63be-4357-a2cb-6139b95b9589 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = ff0e1ba4-2ef0-4ffb-9a8e-71f473c942ac AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 94f2eec6-4a2d-4dac-93b6-393f72c01bd7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = 53107cf0-1c2c-4f95-8a9b-2eb0eda0bee4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 4622a965-25a1-4674-86f4-8e77b5940de8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = ec7d25e7-184d-488b-8a16-976d72367579 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 5 WHERE content_id = 82265ab3-6089-4708-970c-eb55c738c6af AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 2f82fe55-8a1c-41ed-8d8b-4fc47a22cdd6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 4f687519-a67c-416c-bbcf-be6f6e35e2d6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = fae0194d-d548-413c-b89e-c923c771bce2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 677e6b5b-98c4-45a6-817f-959a1b5796b7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 6a59f68f-707c-4cbd-8dc0-7a00d5b57ef4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 8cd86483-726b-49c2-91e1-448839a8bfa6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = f3f706f6-bccb-4afe-a6c5-f7f62ed943d7 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 2e2ab917-9c8f-4731-b151-f3397615d3a2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = e1ec532e-fc1c-401f-ab6e-19bb9dd4c724 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 64e4e8b5-7866-459a-ab73-ea4a3dc6f2eb AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = fec58400-4d1e-4ee2-8fcc-f566ba66bf9e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 4 WHERE content_id = bcffef04-2680-4dff-9d51-14c1df3adb3d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 53cb29e9-158e-4e6f-b831-07e5201828c0 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 618bb2c3-fd86-4978-8d4c-4b808f1f5444 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 2 WHERE content_id = 7594870b-7ff5-41d6-881c-2e5900c049b9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 4 WHERE content_id = f6a9f48e-e122-44ef-9d13-4da67bfc40dc AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = a0e8a289-1e30-4441-aaf9-e739d4f39993 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 51f1d443-2d90-485e-9861-a81518f4d258 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 9a6f1fb1-ff08-417c-b785-b049b34aad4f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = ca706170-d5a3-4818-abe4-f44ab83f2d87 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = f32c6f43-9f33-47ce-a8cb-12d668b65af0 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 914f7405-ca8d-4fa9-ae95-4fe784a4af86 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 1bd75880-883b-4f64-b9d1-f3ec0f33a75b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = fcd084db-6267-459d-928b-72808f360cec AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 6f0a351d-a14a-4eda-ac01-62e84a32b39c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = dc2d3266-f690-4ee9-b460-f20bff73c30a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = b83d7e9a-d6a8-4e0e-9f8f-57db328d37ce AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 31f81072-afd2-4ab6-84dc-9e7101c19ad2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 170ac689-7834-4d87-8887-f520d9a72241 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 9750f134-0118-46b3-b957-d151b7ab9a84 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 5 WHERE content_id = 90845b14-d8a4-47a1-84e3-14ffbf859866 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = a721ed33-2377-427e-99e6-0110c035049f AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 75d33ca0-c92a-46b7-9d17-71ad9a08b573 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = fdc26f23-bc31-4fa5-a64d-615ce67acf6b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = ae7fded6-806a-4ee6-b62b-41a0c402fc42 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 94ce42fd-4fbe-4732-8ecf-e5a592099d92 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 2 WHERE content_id = 0b8ab9d9-b7fa-4ba8-aee5-fd871eacf28a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 3495e828-9ac6-47a3-96f6-71a36b88effb AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 47a160bf-08a8-4442-a75c-1e16592f2869 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 3 WHERE content_id = 183a59f6-f5d5-435a-afec-599fa6185fe3 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 0f487f8d-d8b2-424d-9f3b-1b0b947dac8d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 95948e81-c3c3-4713-a7f3-ce1b33745f0e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = cfb77d9e-287c-43bb-aed8-ea54aac57938 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 1aec9fe9-5d00-405c-ae96-5edaec382dc4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 99e69e7a-0fc4-4db5-bf31-43cb5b12b848 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 91153d6c-c69c-43b1-9341-4261df459652 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = 969510b1-47e8-43be-8820-0397cadf8614 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 3810021c-771a-49b7-bf75-bb3d435d0c9e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 1c983831-73a8-4196-9abe-d3450ad71b1c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = de69f1f8-27cc-41fe-95ff-15c0e4e36adb AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 55e1aa41-0e58-4fed-8bf3-f16de71462b2 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 8 WHERE content_id = 6253c424-2046-4564-ae6b-fa907793503c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = 32f04c24-f0fd-4e99-8566-53630a43baf0 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 476c9d22-1d0c-47f8-9495-1d0a58b520f4 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = 435cfc44-0cff-49f9-930b-a75c83d433ab AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 85852957-c046-4db3-aaba-5ba3a3143bdd AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 3 WHERE content_id = 2ce4250f-e197-4043-a62b-57f025f25833 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = 97649431-af8d-4ce7-980b-e5891e4672df AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 5 WHERE content_id = d40c67d9-d0f5-4170-9b19-a17acc156d6b AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = d53d89ed-6f6c-41bb-93a0-f15fab1150b8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 14 WHERE content_id = 829542e3-7020-46b6-8078-e174448c0264 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 26b51a2e-211a-44c3-8422-a19390dfcd4d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 58b09db8-0835-4d7d-8e29-b6b743a79f70 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 1 , sum_rating = sum_rating + 3 WHERE content_id = 12894d32-64b1-4061-9c64-cc9d5ad17c5a AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = cccbbc3e-37af-495e-a8b2-9e75c654fb63 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 8 WHERE content_id = ec4277d6-8a00-47d2-ad18-3357fe5d9867 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 12 WHERE content_id = a547d66c-a4de-4dd9-ae50-30e47c2140f6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 14 WHERE content_id = 3c77d6aa-dbab-496b-9370-417d658fdcf9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = be1641d1-be26-4567-a079-6d0f820da0b0 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = fedfad32-4cb5-4e91-be30-f022fff35a26 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 179b2cc3-69f8-48c2-a892-23152e55d86d AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 7b61d979-ca78-4702-9b76-6f93196cddde AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 55570716-292b-4b93-bcbd-bb7f640a23b5 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 082ca757-e301-42c7-a260-7ae8a64248a3 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = c1bf53c6-39fc-4327-afba-2c50f1ff4766 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = ea37012d-066e-43f3-9014-957525b59976 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 0fd2745c-05ae-442d-b1c4-517d27a6ede3 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 7ad65849-5b01-4de5-8074-fcae44ddfba1 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 299b3da4-aef1-486e-9d34-ca702892cd06 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 7 WHERE content_id = 4c0fa307-202d-4aed-8a4c-df567956c8be AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = a55e909e-f7e7-4e9e-ac2a-b8e109930c57 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = 94dce1d6-fca0-4170-b593-e7852e77ab1c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 4 WHERE content_id = df6eea51-c50f-44a3-9693-6faf64e41b60 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = 66d71366-4fe4-4ca9-b80f-3580fe831422 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 4 WHERE content_id = fe49e982-72b0-4fa5-83dd-f98b2dfb601c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 9 WHERE content_id = 7edfaea1-0943-4a2e-93af-636fb7e7fed6 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 15 WHERE content_id = 4ca5a1da-854d-49a7-a495-abd65573863e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 11 WHERE content_id = 86a2ac33-789f-4e5e-9af6-6212295a8ec9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = ac5e819e-2275-4c68-8a2c-d77539d659e9 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 7 WHERE content_id = 555c03f8-cdf7-4f9a-90a7-b7983a5d3516 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 6 WHERE content_id = 9914f85b-98b8-489a-abe3-4bbafcef1e2e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 10 WHERE content_id = 8cb7a7d4-7e61-4a94-87f4-e4a5836ba24c AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 3 , sum_rating = sum_rating + 13 WHERE content_id = 33f3338c-92ae-4145-a123-4894b64161c8 AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 6 WHERE content_id = d462fd74-bf24-4d4e-985c-c14e31c6124e AND content_type = 'Artist' ;
UPDATE msl.average_ratings SET num_rating = num_rating + 2 , sum_rating = sum_rating + 9 WHERE content_id = 55b38eac-2d34-4f5f-93b3-fc842b7ce4a5 AND content_type = 'Artist' ;
